local_authority,level_two,crime,black,bad_very_bad,flat_hmo,five_plus,single,single_parent,smoking,unemployed,inactive,children,adult_under_thirty,sixtyfive_plus,stock
Hartlepool,47.3,13465,0.5,7.9,10.6,5.3,33.3,9.5,14.7,4,45.4,23.4,17.9,19.8,10048
Middlesbrough,47.1,24847,2.7,8,11.8,7.7,33.1,10.3,15.7,5.1,45.4,25.6,21.5,16.8,15138
Redcar and Cleveland,45.7,15806,0.2,7.1,7.8,4.8,33.5,8.4,13.4,3.5,46.9,21.9,16.1,23.3,12676
Stockton-on-Tees,42.9,22537,1.1,6.4,8.6,6,31,8,10.7,3.8,41.6,23.8,17.7,18.9,13986
Darlington,43.2,12011,0.7,5.7,12.3,4.6,34.2,8,9.7,3.4,40.6,22.5,17.4,20.3,3119
County Durham,44.6,51970,0.3,7.3,4.7,4.2,33.9,8.1,12.9,3,45.7,21.8,17.8,21.4,48966
Northumberland,42.1,24899,0.2,5.5,9.5,3.9,32.8,6.5,9.6,2.9,44.7,19.9,14.6,25.4,18116
Newcastle upon Tyne,36.9,37551,3.3,7.5,30.8,7.3,34.2,7.4,12.1,4.7,44.9,24.1,27.1,14.8,10632
North Tyneside,41,17790,0.6,6,21.8,3.8,34.9,7.7,11.7,3.3,40,21.8,17,20.6,6520
South Tyneside,45,15713,0.5,7.4,19.4,4.1,36,9.3,14.5,4.3,44.1,21.9,17.5,20.9,5342
Sunderland,48.6,29275,1,7.8,11.7,4.5,33,8.5,12.8,3.9,44.3,21.8,18.3,20.6,34704
Gateshead,45.3,19067,1.1,7.2,19.2,4.4,34.6,7.5,10.8,3.7,42.2,21.5,18.5,20.4,5651
Halton,49.6,12411,0.4,7.9,10.2,5.4,31.6,9.2,11.8,3.2,40.3,23.4,18,18.5,14423
Warrington,41.3,15484,0.7,5,11.6,5,30.2,6.8,8.2,2.7,37.5,22.3,17.5,19.1,14924
Blackburn with Darwen,49,13860,0.9,7.8,10.6,13,29.9,8.7,15.3,3.8,43,28.3,19.5,14.4,11658
Blackpool,51.4,22375,0.5,8.8,19.1,4.9,38,9,19.7,4.3,44.7,21.6,18.1,20.6,2453
Cheshire East,37.4,25418,0.6,4.4,9.3,4.7,30.4,5.6,8.7,2.4,39.2,21.1,16,22.3,22240
Cheshire West and Chester,38.8,25168,0.6,5,10.8,4.7,30.2,6.2,9.6,2.8,40,21.4,17.7,21.3,19464
Cumberland,44.9,20712,0.2,5.7,7.6,4.2,34.3,6.3,13.1,2.4,41.5,20.4,16.5,23.1,22710
Westmorland and Furness,38.4,14488,0.3,6.9,9.5,4.2,33.2,4.8,9.8,2,41.5,19.1,15.3,25.8,8490
Burnley,49.3,10260,0.3,7.4,7.8,8.1,32.9,9,16.3,3.6,43.2,25,19.1,17.9,6492
Chorley,39.3,7391,0.6,5,8.5,4.9,29.2,6.6,13.2,2.4,38.2,21.9,16.6,20.4,7150
Fylde,39.3,4530,0.4,4.9,18.5,3.9,34.2,5.2,6.9,2.3,46.1,18.5,13.8,27.8,3324
Hyndburn,47.4,8125,0.3,7.3,8.2,7.9,32.9,8.8,11.5,3.4,42.3,24.9,18.9,18.2,5035
Lancaster,36.9,10712,0.9,5.7,14,5.5,32.6,6.3,12.7,2.9,45,22.7,20.3,20.5,3019
Pendle,48.3,6450,0.3,6.2,6.8,11.3,31.1,7,13.5,3.2,44.2,26.1,18,18,4816
Preston,41.6,15911,2.4,6.5,16.1,8.2,32.5,8,14.3,3.8,40,25.1,23.2,14.8,12605
Ribble Valley,34.2,2428,0.2,3.4,6.2,4.5,29.2,4.7,6.4,1.7,39.3,20.5,14.4,24.1,2335
Rossendale,42.3,4635,0.2,6.2,8.5,5.8,31.8,7.3,16.2,2.7,39.5,23.4,16.9,19.2,4749
South Ribble,39.4,6748,0.5,4.7,7.7,4.7,29.8,6.4,11.4,2.2,38,21.6,16.6,21.7,5476
West Lancashire,40.7,5814,0.3,5.4,9,5.5,28.8,6.5,11.1,3.1,42.5,22.8,17.4,21.9,1752
Wyre,44.6,7233,0.2,5.9,9.2,4.2,32.2,6.1,9,2.6,46.7,19.7,14.3,27.7,4391
Bolton,47.2,33115,3.8,6.7,12,9.5,30.7,8,14.2,3.9,42.1,26.3,18.4,17.2,25494
Bury,42.8,20126,1.9,5.8,13.2,7.4,30.8,7.5,10.6,3.2,39.7,24.6,17.8,18.3,5081
Manchester,38,94406,11.9,8.8,32,11.1,33.3,9.4,15.6,5.7,40.8,27.1,29.4,9.5,51832
Oldham,49.7,28526,3.4,7.1,11.2,11.5,29.4,9.4,12.5,4.1,43.3,28,18.9,15.9,18641
Rochdale,47.7,25917,3.5,7,11.9,9.4,30.6,9.7,13.8,3.8,42.2,26.4,18.9,16.5,20800
Salford,41.5,32446,6.1,7.4,29.2,6.9,34,8.5,13.3,4.7,36.5,24.2,27.3,13.4,29912
Stockport,38.1,25498,1.2,5.2,14.6,5.5,31.1,6.9,10.9,2.8,38.7,22.8,17,20.1,6668
Tameside,48.2,24732,2.3,7,13.8,6.4,32.5,9.1,16.5,3.5,39.5,24.1,18.9,17.6,22471
Trafford,34.9,18434,3.4,4.8,18.8,7.2,29.5,6.6,8.6,3,37.1,25.1,16.1,17.6,15663
Wigan,47,34908,1.2,6.3,8.1,5.2,30.7,7.3,12.8,3,39.4,22.5,18.4,19.3,4675
Knowsley,51.2,14303,0.8,9,9.5,5.8,31.2,11.1,12.8,3.5,40.6,23.7,20.1,17.1,18132
Liverpool,42.4,65593,3.5,9.2,21.1,6.2,36.8,9.1,14.6,4.7,44.2,23.1,25.6,15.3,58335
St. Helens,46.5,18083,0.4,7.4,7.9,4.7,31.6,8,11.2,3.1,42,21.8,18.1,20.4,17266
Sefton,44.1,22694,0.5,6.4,17.8,5.4,33.7,7.1,8.7,3,43.3,20.7,16.4,23.1,18934
Wirral,42.2,24413,0.4,6.9,15.8,5.1,34.7,8.4,11,2.9,43.9,22.3,16.5,22,23573
"Kingston upon Hull, City of",50.7,35307,1.9,7.7,13.7,6.5,34.2,9.1,18.5,4.8,40.1,24.6,22.7,15.4,9591
East Riding of Yorkshire,42.3,19486,0.3,4.6,7.7,4.2,30,5.2,10,2.3,43.5,19.7,14.4,26.3,3907
North East Lincolnshire,52.5,19013,0.5,6.3,10,5,32.5,8.6,17.1,3.3,42.7,23,17.6,21,9527
North Lincolnshire,48.6,14332,0.5,5.7,7.9,5.8,29.2,6.5,13.5,3,42.3,21.9,16.8,22,11605
York,32.1,14761,0.7,4.3,15.7,4.8,31.2,5.3,8.3,2.9,41.2,21.7,22.7,19.1,5193
North Yorkshire,39.3,32631,0.4,4.1,10.6,4.3,30.9,5.1,10,2,41.1,20.3,14.9,25,26702
Barnsley,50.5,26050,0.7,7.5,6.9,4.7,30.8,7.8,14.4,2.9,41.2,22.3,18.6,19.4,4141
Doncaster,51.1,40886,1.2,6.9,7.7,5.4,31.2,7.9,15.7,3.4,41.7,22.6,19,19.4,4959
Rotherham,50.4,25858,1.1,7,9.3,5.9,30,7.6,14,3.2,42.2,23.1,18.3,19.6,5109
Sheffield,40.2,60207,4.6,6.6,19.3,6.9,32.7,7.2,11.1,4,43,23.7,23.4,17.1,17921
Bradford,48.5,70619,2,6.8,13.2,12.6,30.8,9,13.9,4.3,43.2,28.3,19.4,15.1,31524
Calderdale,43,24587,0.7,5.7,11.9,6.4,33.5,8.3,11.9,3.2,40.7,23.7,17,19.1,14092
Kirklees,43.8,43998,2.3,5.9,10.8,8.4,31,7.6,12.5,3.5,41.6,25,18.7,17.7,6191
Leeds,39.3,106080,5.6,5.7,20.2,6.7,32.6,7.6,11.8,4.1,39.1,24.2,23.7,15.6,18534
Wakefield,50.1,44094,1.3,6.7,9.9,5.3,30.3,7.3,13.7,3,39.8,22.6,19,18.7,35168
Derby,43.6,29894,4,6.4,13.7,8.7,31.3,7.4,12.7,3.9,40.6,25.1,21.2,16.3,8151
Leicester,49.1,45730,7.8,6.8,20.8,15.2,27.6,7.7,12.3,5.1,41.7,27.5,24.7,11.9,10857
Rutland,37.1,1705,1.3,3.2,6.4,4.6,28.7,4.3,7.8,1.9,43.4,21.7,15,25.3,1826
Nottingham,39.5,39927,10,8,21.4,9.7,33.6,9.2,16.1,5.3,45.9,27,28.5,11.7,10449
North Northamptonshire,47.2,26905,3.1,5.1,10,6.5,27.3,7,13.1,2.7,35.5,23.8,18,18.1,16552
West Northamptonshire,42.6,32898,4.9,4.4,12,7,26.9,6.6,11,3,34.1,23.7,19.3,17.1,14977
Amber Valley,44.4,8905,0.3,5.2,5.4,4.2,30.5,6.1,12.5,2.3,40.4,20.5,16.5,22.6,7478
Bolsover,51,6198,0.5,7.6,4.9,4.8,29.9,6.2,13.8,2.3,40.2,21.2,18.5,20.2,1199
Chesterfield,46.3,10832,0.8,6.9,11.3,4.2,35.5,6.7,12.6,2.7,42,20.6,17.7,21.5,1622
Derbyshire Dales,37.7,3607,0.2,3.8,7.1,4.1,30.6,4.1,8,1.9,43.7,18.5,12.5,27.9,4247
Erewash,46,9507,0.8,5.5,6.8,4.4,30.9,6.3,12.3,2.7,38.5,21.1,18,20.8,6803
High Peak,38,5828,0.2,4.6,9.5,4.4,31.7,6.1,13.8,2.5,38.6,20.7,15.8,21.8,1567
North East Derbyshire,45.2,5780,0.3,5.9,5.8,4.1,31.1,5.7,7.9,2.2,43.2,20.1,15.6,24.8,1251
South Derbyshire,40.7,6566,0.8,4.7,5.2,5.3,27.1,6.3,12.5,2.3,35.7,22.9,17.9,18.6,2382
Blaby,41.5,6865,1.5,4.1,5.3,5.9,26.1,5.9,9.5,2.5,36,22.7,17.3,20.4,3902
Charnwood,37.3,13761,1.5,4.4,9.6,6.2,28.3,5.7,9.4,2.9,41.8,23.3,21.1,18.9,4293
Harborough,36.6,4774,0.7,3.4,6,5.9,26,5.1,8.7,1.9,37.4,21.8,15.1,22,3897
Hinckley and Bosworth,43.5,7467,0.6,4.5,7.3,4.6,28.3,5.7,8.1,2.2,38.3,21.2,16.5,22.4,2585
Melton,41.1,3299,0.4,3.7,6,4.8,28.2,5.5,8.7,2.1,38.6,20.9,14.9,23.5,931
North West Leicestershire,42.4,7927,0.6,4.8,5.5,5.2,27.8,5.8,9.3,2.4,37.3,21.8,17.9,20.1,2540
Oadby and Wigston,41.1,3857,2.2,4.6,7.5,8.2,28.1,6.1,9.3,3.1,41.9,24.4,16.6,21.3,805
Boston,54.7,5849,0.7,5.7,10.5,6.6,27.5,7.4,16.1,2.9,38.8,22.5,17.9,20.4,6009
East Lindsey,51.9,10697,0.2,6.8,7.3,4.5,30.6,5.2,13.7,2.9,51.3,18.2,13.6,30.5,7761
Lincoln,39.9,13529,1.4,6.5,18.3,6.2,33.3,7.6,15.2,4.4,41.9,23.7,28.2,14.6,1990
North Kesteven,41,5004,0.4,4.4,3.5,4.6,27.4,5.4,9.9,2.2,39.8,20.9,16.3,23.4,1614
South Holland,52.8,5276,0.5,5.2,4.1,5.7,27.1,5.5,18.9,2.5,40.2,20.7,16.4,23.8,1492
South Kesteven,42.6,8013,0.6,4.4,7.6,4.7,29,6.2,9.8,2.5,39.7,21.7,15.1,23.2,2441
West Lindsey,43.2,6569,0.3,5,4.1,4.7,29.9,5.9,15,2.5,44.2,20.6,14.6,25.2,4991
Ashfield,51.3,10878,1.2,7.1,7.2,5.5,29.4,7.5,10.8,3.1,40.2,22.7,18.1,19.6,2157
Bassetlaw,47.3,9683,0.6,5.9,6.3,4.7,30.1,6.6,10.1,2.4,41.2,21.2,16.9,22.3,1751
Broxtowe,39.3,411,1.7,4.9,10.3,4.7,30.2,5.6,11.8,2.7,41.2,20.8,18.8,21.8,1449
Gedling,41.1,411,2.3,5,10.3,4.5,30.1,6.6,10.2,2.6,39.2,21.5,16.9,21.5,5275
Mansfield,50.7,11940,1.1,7.2,8.5,5.4,30.1,7,18,2.7,40.2,22.1,18.7,19.2,2326
Newark and Sherwood,44.1,8639,0.7,5.5,7.1,4.9,29.5,5.9,11.2,2.4,41.6,21,17,22.5,2711
Rushcliffe,31.1,18311,0.9,3.7,9.4,5,27.7,4.9,6.7,2.2,39.5,22.2,16.1,21.5,5037
"Herefordshire, County of",41.6,10918,0.3,4.6,10.1,5,30.7,5.3,11.1,2.3,41.3,19.8,15.2,26,11700
Telford and Wrekin,46.9,15634,2.9,6.5,9.2,7.1,27.7,7.8,12.6,3.3,39.2,24.5,19.2,17.6,14737
Stoke-on-Trent,51.7,30592,2.7,8,10.4,7.2,32.8,8.6,14.4,3.6,41.7,25,20.6,17.2,8523
Shropshire,41.3,18053,0.3,4.5,7.1,5.2,29.7,4.9,9.6,2.4,41.6,20,15.4,25.3,15218
Cannock Chase,49.8,6945,0.5,6.4,10.1,5.2,28.9,6.5,12.5,3,37.7,22,18.9,19.5,2529
East Staffordshire,45.3,8770,1.1,4.9,10.5,7.1,28.8,6.3,13.3,2.8,38.1,23.1,18.7,18.6,7145
Lichfield,41.3,5848,0.6,4.5,10.9,4.7,27.7,5.3,7.4,2.5,40.6,20.6,16,24,6363
Newcastle-under-Lyme,43.4,8287,1,5.9,9.4,4.9,31.1,6.2,10.4,2.9,42.2,21.5,18.7,21.7,9701
South Staffordshire,44,5589,0.9,4.6,8,4.8,27.2,5,9.1,2.4,43.3,19.3,15.8,25.1,6911
Stafford,39.2,8904,1.1,4.5,10.7,4.3,29.6,5.6,8.2,2.3,39.8,20.6,16.5,23,8766
Staffordshire Moorlands,43.9,4934,0.2,4.8,3.8,4.6,29.6,4.7,8.3,2,42.3,19.6,14.3,26.3,3863
Tamworth,51.6,5787,0.6,5.9,12.2,6,26.7,7.6,12.4,3.3,36.9,23.1,19,18.9,2007
North Warwickshire,49,4440,0.6,5.3,7.5,5.4,27.7,6.3,14.6,2.7,38.4,21.1,16.8,21.8,1317
Nuneaton and Bedworth,49.5,11235,1.8,6,11.6,6.4,28.9,7.8,14.8,3.2,38.7,23.2,19,19.1,3438
Rugby,39.4,6949,2.7,4.4,11.5,6.1,27.2,6.3,11.8,2.5,34.5,23.5,18.5,18.3,3269
Stratford-on-Avon,36.6,16934,0.4,3.6,10,4.3,29.1,4.9,7.9,2.1,39.2,20.1,14.5,25.3,8923
Warwick,30.6,4440,1.1,3.8,19.4,5.2,30.3,5.1,10.7,2.8,38.2,22.2,20.7,19,4362
Bromsgrove,38.9,9926,0.8,3.9,9.5,5.3,27.4,5.9,8.7,2.4,39.2,22.4,14.7,23,4622
Malvern Hills,37.2,7214,0.3,4.2,10.1,4.4,29.5,4.7,9.4,2.3,44.3,19.8,13.2,28,5555
Redditch,48.1,9926,1.2,5.5,14.4,6.4,27.8,7.4,13.1,3.1,36.2,23.4,19.2,18.6,2372
Worcester,40,7214,1.2,5,18.9,5.6,31.7,6.4,12.3,3.5,36.2,22.6,21.3,17.6,7956
Wychavon,41.6,7214,0.3,4.2,8.9,4.7,27.6,5.3,10.2,2.2,40.3,20.2,15.2,24.8,9811
Wyre Forest,47.5,9926,0.4,5.6,11.1,4.7,31.7,6.1,10.3,2.9,43,20.6,15.7,25.3,7007
Birmingham,46.5,140284,11,7.4,23.9,13.9,31.5,9.7,14.3,5.9,44.4,28.5,22.7,13.2,45326
Coventry,41.9,37459,8.9,6.3,17.4,9.3,30.4,8.3,13.2,4.9,40.9,26.1,23.6,14.6,24995
Dudley,48.9,26385,2.5,6,13.2,6.6,30.4,7.5,11.5,3.8,41.1,23.2,18.2,20.5,5511
Sandwell,54,36241,8.7,7.8,18,11.8,29.2,9.4,16.6,5.3,41.7,27.2,19.9,14.6,7669
Solihull,41.2,18033,1.8,4.8,17.1,6.7,28.9,7.2,9.8,3.2,40.7,23.6,16.5,21.2,3595
Walsall,52,28813,4.6,7.1,16.1,10,28.6,8.9,13.6,4.5,42.4,26.3,18.9,17.4,28274
Wolverhampton,50.1,30261,9.3,7,19.5,9.4,30.9,9.3,12.8,5.6,41,25.5,19.7,16.5,7046
Peterborough,49.1,22894,4.1,6,16,9.6,27.8,8.7,13.1,3.7,36.1,26.9,20.5,14.2,16299
Luton,47,19005,10.1,6.2,23.4,16.1,26.7,8.2,14.5,5.2,37.6,28.6,22.1,11.7,4760
Southend-on-Sea,47.5,18445,2.9,5.6,33.5,5.9,33.3,7.5,11.1,3.6,39.5,23,18,19.2,3788
Thurrock,49.4,16024,11.9,5.3,22.6,9.9,24.4,8.9,13.5,3.8,33.2,27.1,20.1,13.5,2174
Bedford,40.7,14049,5.3,4.7,17,7.9,28.6,7,12.1,3.3,35.3,24.4,19.1,16.8,12935
Central Bedfordshire,40.1,15831,2.4,4,10.9,5.8,25.8,6.1,11.5,2.7,33.6,23.5,18.1,18,12605
Cambridge,21.3,15177,2.4,4.3,33.8,7.3,31.7,5,11.4,2.9,40.5,21.5,34.4,11.3,5395
East Cambridgeshire,39.9,3936,0.8,3.9,6.8,5.4,27.7,5.3,9.5,2.1,35.3,22.5,15.8,20.9,5667
Fenland,54.4,7731,0.8,6,7.9,5.8,29,6.5,19.8,2.7,41.8,21,17.4,22.9,5961
Huntingdonshire,40.9,10366,1.5,4.2,9.9,5.2,28.1,5.5,11.2,2.3,36,21.8,17.3,20.3,11120
South Cambridgeshire,31.2,7439,1.2,3.4,6.6,5.8,26.2,5.1,7.6,2.1,34.8,23.8,15.2,19.5,4720
Basildon,50.3,18503,4.8,5.4,17.9,7.4,28.1,7.9,13.4,3.3,36.8,25,19.1,17.1,5954
Braintree,47.4,10088,1.2,4.3,12.1,5.9,27.4,5.9,12.1,2.8,36.9,22.5,17.2,20.5,11636
Brentwood,40.2,5591,2.3,3.7,20.3,5.5,29.1,5.9,8.4,2.6,37.2,22.4,17.5,20.2,1061
Castle Point,54.5,5364,1.3,4.9,8.5,6.3,27.3,5.6,10,2.6,42.3,21,16.1,25.3,597
Chelmsford,40.8,15672,2.6,3.6,18.6,5.7,28.1,5.7,11.3,2.6,36.5,22.7,18.1,19.4,10946
Colchester,40.5,16708,3.5,4.4,19.1,6,29,7,10.8,3.5,37.6,23.5,20.7,17.8,5581
Epping Forest,44,9827,2.9,4.1,20.3,7.1,27.2,6.2,10.7,3.1,37,22.7,17.3,19.5,1882
Harlow,50.3,10641,6.2,5.8,25.7,7.6,28.8,9.6,15.1,3.9,33.2,25.9,20.4,14.5,2323
