local_authority,level_two,crime,black,bad_very_bad,flat_hmo,five_plus,single,single_parent,smoking,unemployed,inactive,children,adult_under_thirty,sixtyfive_plus,stock
Maldon,47.6,3355,0.4,4.2,7.8,5.7,26.6,4.9,7.6,2.4,41.2,20.4,14.9,25.1,3449
Rochford,49.5,4433,0.7,3.8,10,5.8,26.3,5.2,6.2,2.6,39.9,21.6,15.5,23.3,3368
Tendring,54.4,12416,0.6,6.6,14.4,5.4,34.2,5.9,14.8,3.1,50.3,19.4,14.6,29.5,3082
Uttlesford,38.8,5382,0.8,3.1,9.4,6.4,25,5.3,13.1,2.4,35.4,23.8,14.7,20.2,2463
Broxbourne,47.4,6768,6.7,4.5,24.4,7.4,27.5,8.3,13.2,3.3,35.8,24,18.4,17.4,5553
Dacorum,39,9784,2.8,4,22,6.2,28.2,7,10.3,2.9,34.7,24.2,17.5,17.3,3971
Hertsmere,38.4,7557,4.8,4,26.3,7.5,27,7,11.1,3.2,35.6,24.5,17,17.8,7487
North Hertfordshire,36.2,6132,2.4,3.8,18.3,5.4,29.8,5.8,10.1,2.7,35,23,16.6,19.4,10854
Three Rivers,35.2,4714,2.4,3.6,18.1,7.3,26.3,5.7,7.2,2.8,34.5,24.5,15.6,18.1,5416
Watford,37.4,8268,6.3,4.6,34.3,9.4,28.1,6.6,10.4,3.8,30.9,25.1,21.3,12.6,7076
Breckland,49.9,7781,0.6,4.9,6.1,5.5,27.4,5.4,10.7,2.4,41.9,20.4,16.5,25,9042
Broadland,44.4,5114,0.5,4,4.5,4.3,28.1,4.9,9.7,2,41.3,19.9,14.5,25.9,6141
Great Yarmouth,55.1,9326,1.1,6.8,13.8,5.6,32.5,7.9,13.1,4.1,46.2,21.2,16.7,24,1935
King's Lynn and West Norfolk,50.6,9382,0.5,5.3,8.1,5.5,29.4,5.3,14.7,2.4,43.8,20.2,16.2,25.8,9801
North Norfolk,47.4,4557,0.2,4.9,8.4,3.9,33.7,4.3,10.1,2.2,51.1,16.9,12.5,33.5,6233
Norwich,38.3,16591,2.5,6.5,33.3,5.4,38.9,7,15.1,4.4,41.2,22.3,27.9,14.9,5803
South Norfolk,42.2,6164,0.8,3.9,5.7,4.6,27.7,5.1,10,2,40.2,21.2,15.1,24.3,8115
Babergh,44.3,296,0.5,3.8,6,4.9,28.3,4.8,12.6,2.4,42.1,20.2,14.1,26.5,2437
Ipswich,48.1,12881,3.5,5.5,23.1,6.8,32.4,7.7,13.4,3.7,36.4,24.6,20.5,16.6,4985
Mid Suffolk,43,296,0.5,3.7,5.2,5,27,4.5,9.5,2,40,20,15.4,25.4,2357
St Albans,28.3,8118,2.1,3.2,21,6.9,26.3,5.5,5.4,2.5,34.7,25.9,14.9,17.2,2814
Welwyn Hatfield,36.4,8613,6.1,4.3,22.1,7.8,28,6.8,13.2,3.9,36.5,24.2,22.1,15.7,3765
East Hertfordshire,37.6,7101,1.3,3.4,18.1,5.6,27.3,5.7,8.8,2.5,34.3,23.4,16.9,18.4,8997
Stevenage,45.2,6825,4.8,5.2,21.3,7.3,28.9,7.5,9.1,3.3,32.9,24.6,20.6,15.2,2237
East Suffolk,45.7,5236,0.6,5,8.6,4.8,32.3,5.4,11.6,2.7,45.9,19.9,14.4,27.8,10517
West Suffolk,45.8,18589,1.6,4.3,11.3,5.1,32.4,5.5,11.4,2.4,37.1,21.6,20.1,20.8,12920
City of London,14.3,7622,2.7,3.1,88.3,1.6,51,1.8,12.4,4.1,29.1,8.9,37,14,230
Barking and Dagenham,45.7,21849,21.4,7.3,29.8,17,23.7,12.8,13.9,5.6,35.9,31.5,21.2,8.7,5582
Barnet,32.2,28995,7.9,4.7,45.4,10.3,28,7,8.5,4.4,35.4,24.8,20.8,14.5,10247
Bexley,43.7,16864,12.2,4.7,23.1,8.9,26,8,10.2,3.8,36,25.1,18.4,16.5,14175
Brent,40,31846,17.5,5.6,54.5,15.2,27,8.3,9.8,5.4,36,23.9,24.6,11.6,19388
Bromley,35.8,24024,7.6,3.9,29.3,6.1,28.5,6.8,8.8,3.4,35.5,23.7,16.8,17.7,19208
Camden,24.1,40999,9,6.5,82.4,6.5,38.7,6.4,9.7,5.1,37.3,20.9,29.9,11.9,11975
Croydon,37.5,35178,22.6,5,37.5,9.6,28.2,9.9,12.5,4.7,34.2,25,20.6,13.5,13809
Ealing,35.3,32760,10.8,5.3,47.2,12.8,26.7,7.2,12.8,5.2,35.6,24.3,22.5,12.1,13361
Enfield,43.2,29328,18.3,5.7,36.9,11.9,25.8,11.8,13.7,4.7,39.3,27.1,19.2,13.7,8612
Greenwich,35,29012,21,6.2,49.1,9.5,29.9,9.6,10.8,5.3,32.4,24.9,24.6,10.4,15475
Hackney,31.1,32700,21.1,7.9,75.9,9.2,32.9,9.4,11.9,5.4,30.4,23.4,31.7,7.9,24047
Hammersmith and Fulham,24.4,23204,12.3,5.7,72.6,6.3,36.1,6.6,10.5,5,31.6,19.2,32.7,10.3,13931
Haringey,33.8,29634,17.6,6.4,58.2,9.2,30.7,8.6,13.8,5.6,32.3,22.7,25.1,10.4,12046
Harrow,36,16508,7.3,4.5,32.6,14.2,22.1,5.4,9.1,4,36.3,24.3,20.7,15.4,4683
Havering,46.1,21280,8.2,4.7,21.5,9.2,25.8,7.7,10.8,3.7,36.9,24.3,19.3,17.5,4923
Hillingdon,39.9,25952,7.8,4.7,29.1,12.6,24.4,7.3,9.9,4.8,36.2,25.8,21,13.4,7977
Hounslow,38.3,28085,7.2,5.4,43.8,13.4,25.5,7.4,11.6,5.2,34.1,25,21.6,11.8,9020
Islington,26.6,28684,13.3,7.9,78.7,5.6,36.1,8.1,11.1,5.4,32,19.3,34.4,9.5,16460
Kensington and Chelsea,23,24042,7.9,4.9,80.2,6.7,43.7,5.1,10.6,4.6,39,17.9,26,14.3,12740
Kingston upon Thames,28.2,12515,2.8,3.9,36.3,7.5,27,5.7,7.7,3.8,34,23.9,20.4,14.4,2871
Lambeth,26.9,36786,24,6,72.2,6.9,32,8.4,11.2,5.4,26.7,19.1,34.2,8.6,24997
Lewisham,31.6,29958,26.8,5.9,55.4,8.1,30.4,10,10.8,5.7,30,23.4,25.8,9.6,23870
Merton,31,13985,10.6,4.3,37.6,9.8,25,6.2,11.4,4,31.2,23.6,22.1,12.6,11385
Newham,39.9,39444,17.5,7.6,50.6,18.9,23.4,8.5,12.2,6.2,34.6,26.3,28.9,7.1,15710
Redbridge,37.1,24508,8.4,5.2,31.9,16.9,23,6.9,9.6,4.5,37,26.9,21.1,12.2,4891
Richmond upon Thames,23.1,11902,1.9,3.4,37,5.9,29.6,5.2,6.6,3.4,34,24.3,15.5,16.2,9928
Southwark,28,38638,25.1,6.2,74,7.1,33.1,9.3,11.2,5.6,29.3,21.1,32.1,8.4,17768
Sutton,37.4,13180,5.9,4.4,35.2,7.9,27,7.2,8.7,3.3,33.7,25.2,17.6,15.2,5960
Tower Hamlets,31.5,37192,7.3,9.5,83,12.2,32,6.6,12.1,6,32.6,23.4,37.7,5.6,33091
Waltham Forest,37.1,23456,15,6.1,42.7,11.9,25.9,8.3,9,5.2,31.7,24.5,23.9,10.2,12928
Wandsworth,21.5,27217,10.1,4.7,65.8,6.5,29.9,6,9,4,26.4,19.7,33.6,9.5,11554
Westminster,24.7,94355,8.1,6.2,86.3,6.4,42.7,5.3,13,4.8,37.9,17.5,31.1,12.1,15762
Medway,47.4,28250,5.6,5.6,15.1,8,27.3,7.8,11.6,3.6,36.9,25,19.6,16.4,5534
Bracknell Forest,38.7,7835,2.4,3.7,19.7,6.3,26.8,6.1,11.7,3,30.6,24.2,19.2,15,8261
West Berkshire,38.5,9299,1.3,3.4,14.7,5.7,27,5.2,10,2.4,34.6,23.4,16,19.5,9454
Reading,35.6,17887,7.2,4.7,31.7,9,28.5,6.8,12.2,4.1,33,24.1,25.8,12.1,4709
Slough,43,15906,7.6,5.5,32.3,17.3,22.8,8.4,11.5,5.1,33,29.8,20.4,9.6,4492
Windsor and Maidenhead,33.6,9531,1.5,3.1,22.5,6.8,27.4,5,8.9,3,35.2,23.9,15.7,18.5,7868
Wokingham,31.1,8332,2.4,2.8,11.9,6.6,23.5,4.9,6,2.7,33.8,25.2,15.9,17.1,2865
Milton Keynes,40.9,26293,9.7,4.9,17.3,8.4,26.3,8.4,11.6,3.7,32.5,26.2,19.5,13.8,11130
Brighton and Hove,30.1,28988,2,5.6,47.2,5.1,34.7,6,13.5,4.6,36.2,20.4,25.1,14.1,6837
Portsmouth,40.1,25151,3.4,5.7,32.8,7.1,32,7.6,12.3,4.4,38.3,23.8,24.7,14.7,6228
Southampton,39.4,32555,3,6,39.8,7.6,33,7.2,12.5,4.1,38.1,23.6,26.9,13.8,7957
Isle of Wight,44.3,10909,0.3,5.8,17.9,4.6,34.7,6,10.6,2.9,48.7,18.4,14.1,29.2,7440
Buckinghamshire,36.1,32390,2.6,3.3,15.9,7.3,26.3,5.4,9.5,2.8,35.6,24.3,16.3,18.9,30272
Eastbourne,44.2,11227,1.3,5.8,35,5.4,35.5,6.8,10.6,3.5,44.7,21,16.6,24.5,2556
Hastings,46.4,9565,1.4,7.1,33.7,5.8,35.7,7.7,17.6,3.8,41.4,21.9,17.4,20.1,6102
Lewes,40.5,5787,0.7,4.8,16.7,5.2,31,6,10.4,2.8,43.8,20.8,13.6,26.5,1916
Rother,44.7,6080,0.6,4.8,19.4,4.9,32.6,5.2,14,2.5,49.8,18.2,12.6,32.4,4573
Wealden,40.9,6679,0.4,3.8,10.2,5.5,27.5,4.8,8.5,2.2,42,20.4,13.8,26.6,3397
Basingstoke and Deane,39.2,1541,2,3.9,15.2,6.1,26.6,5.6,9.5,2.8,32.5,22.9,18.8,17.2,15011
East Hampshire,36.3,6216,0.5,3.2,13.1,5.3,26.4,4.7,8.2,2.3,38.2,21.7,14.6,23.1,6905
Eastleigh,38.8,8396,1,3.8,15.3,5.3,26.5,6,8.6,2.5,34.5,23.2,17.8,19.6,7932
Fareham,38.3,5846,0.6,3.5,12.2,4.5,26.7,4.6,8.5,2.2,39.7,20.3,15.3,24.5,1885
Gosport,46,6705,1.2,5.2,21.6,5.6,31.9,7.1,12.4,3.1,39.6,22,17.5,21.4,3049
Hart,33.8,1541,0.8,2.8,11.8,5.7,24.6,4.9,6.6,2.5,34.8,23.7,15.4,19.6,3747
Havant,46.5,10063,0.6,5.1,17.4,5.8,29.8,6.4,12.1,2.9,42.3,21.1,16.3,24.4,5885
New Forest,41.2,10693,0.4,3.8,12.2,4.7,29.3,4.7,8.3,2.1,45,19,13.2,29.3,3530
Rushmoor,44.3,1541,2.5,4.3,25.7,8,26.7,6.3,10.5,3.2,31.3,23,22,15.2,6777
Test Valley,38.3,7824,1.1,3.7,11.9,5.3,26.4,5.2,7.8,2.1,36.1,22,16.3,21.3,8559
Winchester,30.5,7454,0.6,3.3,14.7,5.9,27.7,4.7,6.5,2.6,39.6,23.8,16.8,20.9,3448
Ashford,44.3,10723,2.6,4.6,11.9,7.4,25.9,6.8,12,2.8,37.5,23.9,17.6,19.6,2900
Canterbury,37.6,14646,2.5,5,17.2,6.3,29.9,5.9,11.2,3.9,46.2,22.5,20.8,21.8,2961
Dartford,42.5,11181,10.5,4.5,23.2,8,25.9,7.6,10.4,3.3,31.8,26.4,20,13.6,2275
Dover,46.2,10331,0.7,5.8,14.9,5.7,31,6.6,12.4,3.2,43.8,21.4,16.1,24,2971
Gravesham,47.4,11181,6.5,5.2,18.6,9.3,26.9,7.7,13.4,3.8,37.3,25.4,18.5,17.3,1896
Maidstone,43.6,15255,2.1,4.4,16.2,6.7,26.4,6.2,12,2.7,36.5,23.1,18.4,19.1,10241
Sevenoaks,39.8,7539,1.6,3.8,13.3,6.5,26.5,5.6,9.1,2.4,39.2,24,14.3,21.6,6693
Folkestone and Hythe,45.9,8735,0.6,5.9,21.9,5.7,32.5,6.1,10.6,3.2,44.6,20.4,15.7,25.1,2155
Swale,49.9,14713,2.3,5.8,10.1,7.6,26.4,7.1,13.3,3.2,40.1,23.8,18.3,19,8856
Thanet,47.7,15218,1.1,6.8,24.1,5.8,33.5,7.5,14.5,3.6,45.1,21.9,16.4,23.6,4873
Tonbridge and Malling,41.9,8766,1,4.1,12.6,6.3,25.6,6.3,7,2.4,36.5,24.6,15.9,19.2,8620
Tunbridge Wells,36.7,7887,1,3.7,22.3,5.6,29.4,5.7,12.2,2.6,36.9,24.2,15.3,19.3,7555
Cherwell,40.4,11443,1.8,3.9,11,6.2,26.3,5.7,11.4,2.5,32.5,22.9,19.1,17.4,9261
Oxford,26.3,16223,4.7,4.4,29,10.4,29.1,6.1,9.3,3.2,43.2,24.3,31.3,11.7,4497
South Oxfordshire,33.6,6719,1,3.2,10.1,5.7,26.2,4.8,9.6,2.2,34.9,22.5,16.2,20.6,8207
Vale of White Horse,33.2,6718,1.7,3.2,12.3,5.6,26.8,5.2,7.3,2.2,34.8,23.1,17.3,19.7,8917
West Oxfordshire,36.8,5509,0.6,3.3,9.2,5.2,27.5,5.2,10.8,2.1,35.2,21.9,16.7,21.7,6945
Elmbridge,28.7,7722,1.2,2.9,23,6.2,26.9,5.4,7.4,2.8,35.6,25.7,13.4,17.8,5735
Epsom and Ewell,33.4,5131,1.9,3.2,23,7.2,24.3,5.3,4.8,2.8,35.4,24.6,15.8,18.1,2867
Guildford,29.8,10973,1.5,3.4,18.2,6.4,26.6,4.5,9.7,3.1,38.5,23.4,21.2,17.6,2573
Mole Valley,34.5,5013,0.8,3.2,18.3,5.5,29.8,4.2,9.6,2.3,39.1,21.4,13.6,23.9,4371
Reigate and Banstead,36.5,9439,2.9,3.5,24,6.5,26.4,5.9,9.5,2.8,34.7,24.2,16.8,17.8,7299
Runnymede,36.1,6200,1.8,3.7,21.7,6.8,28.5,5.5,9.5,3.6,38,23.7,20.6,17.2,2132
Spelthorne,42.3,8484,2.5,3.9,24.7,6.6,27.9,6.2,10.1,3.6,34.6,22.9,17.9,18,5432
Surrey Heath,37,4999,1.6,3.1,16.4,6.5,25.2,5,7.5,2.8,35.7,22.7,16.1,19.6,3725
Tandridge,38.3,4717,2.2,3.6,20.1,6.2,27.2,6,10,2.6,37.2,23.7,14.7,20.9,1461
Waverley,31.9,5755,0.7,2.9,15.4,5.6,27.9,4.5,8.1,2.3,39.1,24,13.6,21.7,1972
Woking,34,6789,1.8,3.7,24.7,7.6,26.8,5.2,4.2,3,33.4,24.1,17.9,16.6,1657
Adur,46,4841,0.8,5.1,20.4,5.5,30.4,5.7,10.1,2.8,40.9,21.9,14.7,23.6,1119
Arun,46.6,11542,0.5,4.5,19.5,5,31.3,5.2,10.8,2.6,44.9,19,15.2,28.4,4012
Chichester,37.3,8131,0.6,3.7,14.4,4.8,31.1,4.9,11.3,2.6,43.6,19.8,15.5,27.1,8802
Crawley,47.4,14635,4.5,5.2,24.7,9.5,25.3,7.8,18.2,5,32.1,25.3,21.2,13.3,2684
Horsham,37.6,7802,0.9,3.2,16.8,5,28.1,4.6,9.1,2.4,37.8,21.8,15,22.9,7386
Mid Sussex,36,8155,0.9,3.3,17.7,5.5,27.5,4.9,9,2.4,35.5,23.3,15.2,20.7,7909
Worthing,42.1,10376,1.2,4.9,32.9,4.9,33.8,5.9,15.1,2.9,39,21,16.7,22.5,4911
Bath and North East Somerset,31.5,13650,1,4.1,19.4,5.9,29.1,5.2,9.5,2.8,41.6,23,21.6,19.5,11968
"Bristol, City of",32.7,57825,5.9,6.3,32.1,7.4,30.2,6.6,14,3.6,35.2,22.9,28.8,12.9,13351
North Somerset,39.3,16149,0.5,4.9,18.7,4.9,30.7,5.8,9.9,2.3,40.3,21.5,15.2,24,10089
South Gloucestershire,38.6,19001,1.6,4.2,11.7,6,26,5.9,9.4,2.4,35.3,22.9,19.9,18.7,14592
Plymouth,41.2,23352,1.1,6.6,23.7,5.4,32.6,7.1,15.5,3.2,41.4,22.4,21.7,18.5,22268
Torbay,47,11741,0.3,6.4,26.5,5.3,34.7,6.3,13.8,3,46.7,19.7,15.1,26.7,5536
Swindon,46.5,16528,2.6,4.8,16.7,7,28.4,6.5,10.2,3.2,33.8,23.9,19.1,15.9,5853
Cornwall,41.5,31449,0.2,5.6,10.8,5.3,30.7,5.7,11.1,2.6,44.2,20.4,15.5,25.4,23114
Isles of Scilly,34.9,71,0.2,3.3,17.6,4.8,32.6,3.4,11.1,0.9,34.8,17.1,14.4,28.3,61
Wiltshire,39.6,24003,1.1,4,10.1,5.2,28.2,5.3,10.2,2.3,37.5,22.1,16.4,21.9,26778
"Bournemouth, Christchurch and Poole",39.9,29172,1.1,5,34.4,5.2,32.5,5.7,9.7,3.3,41.1,20.9,19.2,21.5,9175
Dorset,41.2,20927,0.3,4.2,13.6,4.4,30.6,4.8,9.6,2.1,45.7,19.2,13.2,29.5,21894
East Devon,39.9,4970,0.2,4,12.4,5,30,4.5,8.7,1.9,45.7,19.2,13.6,30.1,3121
Exeter,33.1,10981,0.9,5.2,24.1,6.5,32.4,5.4,11,3.2,43.2,22.9,26.3,16.6,4930
Mid Devon,42.7,4970,0.1,4.4,7.9,5.8,28.7,5.4,12.5,2,38.9,21.8,14.7,24.1,1647
North Devon,44.4,4259,0.3,5,11.7,5.3,30.7,5.5,12,2.4,42.7,20.7,14.9,25.8,5033
South Hams,34.9,5889,0.2,4.3,8.2,4.8,29.5,4.7,7.7,1.9,44,19.2,12.9,28.3,4930
Teignbridge,40.6,5889,0.2,4.7,11.7,4.8,30.8,5.3,15.3,2.1,43.1,19.5,14.2,27.1,6093
Torridge,46.1,4259,0.1,5.2,7.9,5.2,30.6,5,8.4,2.4,45.4,19,13.7,28.3,2918
West Devon,40.2,34,0.2,4.6,8,5.2,29.4,4.5,11.5,2,45.6,19.2,12.5,28.5,2673
Cheltenham,33.9,11627,1,4,24.9,4.5,34.8,5.2,10.2,2.8,37.1,21.7,20.4,19.2,2513
Cotswold,36.5,4885,0.4,3.3,9.4,4.4,30.2,4.4,7.2,2.1,40.2,19.8,13.8,26,6294
Forest of Dean,44.5,5256,0.3,4.9,5.5,5.5,28.4,5.1,12.5,2.4,42.8,20.8,15.1,25.1,5442
Gloucester,45,16150,3.6,5.3,16.8,6.8,30.2,7.2,13.7,3.2,35.5,23.9,20.5,16.8,8679
Stroud,36.4,7375,0.4,3.8,9,5,29.1,4.9,9.7,2.1,38.1,21.4,14.5,23.3,2210
Tewkesbury,38.6,5573,0.6,3.7,8.8,4.8,28.2,5.7,9.8,2.2,37.7,22.2,16.3,22.2,5891
Somerset,42.6,41854,0.4,4.6,11.1,5.2,30.4,5.5,11.8,2.2,41.1,20.9,15.6,24.9,27733
